/Users/promero2/miniforge3/lib/python3.10/site-packages/sklearn/model_selection/_split.py:1035: UserWarning: The least populated class in y has only 2 members, which is less than n_splits=5.
  warnings.warn(
Training full, seed=100, fold=1
Training no_dca, seed=100, fold=1
Training no_library_bias, seed=100, fold=1
Training sequence_only, seed=100, fold=1
Training dca_only, seed=100, fold=1
Training full, seed=100, fold=2
Training no_dca, seed=100, fold=2
/Users/promero2/miniforge3/lib/python3.10/site-packages/sklearn/model_selection/_split.py:1035: UserWarning: The least populated class in y has only 2 members, which is less than n_splits=5.
  warnings.warn(
Training no_dca, seed=100, fold=2
Training no_library_bias, seed=100, fold=2
Training sequence_only, seed=100, fold=2
Training dca_only, seed=100, fold=2
Training full, seed=100, fold=3
Training no_dca, seed=100, fold=3
Training no_library_bias, seed=100, fold=3
Training sequence_only, seed=100, fold=3
Training dca_only, seed=100, fold=3
Training full, seed=100, fold=4
Training no_dca, seed=100, fold=4
Training no_library_bias, seed=100, fold=4
Training sequence_only, seed=100, fold=4
Training dca_only, seed=100, fold=4
Training full, seed=100, fold=5
Training no_dca, seed=100, fold=5
Training no_library_bias, seed=100, fold=5
Training sequence_only, seed=100, fold=5
Training dca_only, seed=100, fold=5
Training full, seed=101, fold=1
Training no_dca, seed=101, fold=1
Training no_library_bias, seed=101, fold=1
Training sequence_only, seed=101, fold=1
Training dca_only, seed=101, fold=1
Training full, seed=101, fold=2
Training no_dca, seed=101, fold=2
Training no_library_bias, seed=101, fold=2
Training sequence_only, seed=101, fold=2
Training dca_only, seed=101, fold=2
Training full, seed=101, fold=3
Training no_dca, seed=101, fold=3
Training no_library_bias, seed=101, fold=3
Training sequence_only, seed=101, fold=3
Training dca_only, seed=101, fold=3
Training full, seed=101, fold=4
Training no_dca, seed=101, fold=4
Training no_library_bias, seed=101, fold=4
Training sequence_only, seed=101, fold=4
Training dca_only, seed=101, fold=4
Training full, seed=101, fold=5
Training no_dca, seed=101, fold=5
Training no_library_bias, seed=101, fold=5
Training sequence_only, seed=101, fold=5
Training dca_only, seed=101, fold=5
Training full, seed=102, fold=1
Training no_dca, seed=102, fold=1
Training no_library_bias, seed=102, fold=1
Training sequence_only, seed=102, fold=1
Training dca_only, seed=102, fold=1
Training full, seed=102, fold=2
Training no_dca, seed=102, fold=2
Training no_library_bias, seed=102, fold=2
Training sequence_only, seed=102, fold=2
Training dca_only, seed=102, fold=2
Training full, seed=102, fold=3
Training no_dca, seed=102, fold=3
Training no_library_bias, seed=102, fold=3
Training sequence_only, seed=102, fold=3
Training dca_only, seed=102, fold=3
Training full, seed=102, fold=4
Training no_dca, seed=102, fold=4
Training no_library_bias, seed=102, fold=4
Training sequence_only, seed=102, fold=4
Training dca_only, seed=102, fold=4
Training full, seed=102, fold=5
Training no_dca, seed=102, fold=5
Training no_library_bias, seed=102, fold=5
Training sequence_only, seed=102, fold=5
Training dca_only, seed=102, fold=5
Completed grouped CV.
